article_id,title,manual_sentiment,chunk_count,total_chunk_words,minimum_chunk_words,average_chunk_words,maximum_chunk_words
PB0001,Pinkbike Content Submission Guide,Positive,15,2763,56,184.2,222
PB0002,Review: Rad Racks Rad4 Double-Folding Bike Rack,Positive,8,1397,84,174.62,205
PB0003,Review: Giant Roost and Rail Helmets,Positive,7,1210,127,172.86,201
PB0004,Review: Devinci Chainsaw - Primed for the Bike Park,Positive,18,3476,173,193.11,243
PB0005,Review: Cannondale Habit Carbon LT1,Mixed,18,3591,181,199.5,226
PB0006,Review: 2023 Propain Tyee CF,Positive,13,2408,32,185.23,222
PB0007,Review: Cane Creek Coil IL Shock,Positive,7,1242,32,177.43,233
PB0008,Review: Formula Cura 4 Brakes,Positive,10,1850,131,185.0,237
PB0009,Review: Reserve 30|HD AL vs Race Face Turbine Wheels,Positive,9,1821,180,202.33,213
PB0010,Review: Hope HB.916 - Better Late Than Never,Mixed,19,3698,93,194.63,230
PB0011,Review: Vittoria Mazza Enduro Race Tires - A Compound Too Far?,Mixed,11,2064,125,187.64,217
PB0012,Review: RockShox Vivid - Shock Week 2023,Positive,5,889,120,177.8,200
PB0013,Review: DVO Topaz X - Shock Week 2023,Positive,6,1040,52,173.33,217
PB0014,Review: Marzocchi Bomber Air - Shock Week 2023,Positive,4,754,184,188.5,195
PB0015,WTB Develops New 750d Wheel Size,Mixed,2,307,117,153.5,190
PB0016,Review: Chromag Darco - A Very Big Little Bike,Positive,16,3075,160,192.19,219
PB0017,Review: 2023 Orbea Oiz M-Pro - Don't Call it Downcountry,Positive,14,2560,32,182.86,212
PB0018,Review: Scor 2030 - The Trail Bike You Didn't Know You Wanted,Positive,14,2609,32,186.36,225
PB0019,Review: Racer Gloves &amp; Joint Protection,Positive,10,1815,158,181.5,199
PB0020,Review: Prime Rocket - Another Carbon Downhill Spaceship from Eastern Europe,Positive,15,2913,157,194.2,209
PB0021,Review: Specialized Dissident 2 Helmet - Downhill Safety at an Enduro Weight,Positive,6,1013,52,168.83,224
PB0022,Review: Factor Lando XC,Positive,20,3841,102,192.05,235
PB0023,Review: Goodyear Newton MTR &amp; MTF Tires,Positive,10,1855,122,185.5,222
PB0024,"Review: How Canyon's KIS Could Change Mountain Biking, and Why It Probably Won't",Negative,16,3056,108,191.0,214
PB0025,Review: TranzX EDP01 Wireless Electronic Dropper Post,Mixed,6,1061,83,176.83,206
PB0026,Review: Five Lightweight Full Face Helmets,Mixed,15,2782,102,185.47,215
PB0027,Review: Reeb Steezl - US Made &amp; Super Capable,Positive,19,3613,73,190.16,244
PB0028,Review: Some Pleasant Apparel Surprises From YT &amp; Enve,Positive,6,1053,117,175.5,191
PB0029,Review: Kuat Huk Tailgate Pad,Mixed,6,1066,117,177.67,200
PB0030,Field Test Review: 2024 Commencal Meta 5 SX - Supercross for a Reason,Positive,9,1786,180,198.44,240
PB0031,Field Test Review: 2023 Unno Burn - You Know You're Curious,Positive,8,1463,84,182.88,218
PB0032,Review: Cane Creek Tigon - The Air Charged Coil Shock,Positive,10,1915,151,191.5,215
PB0033,Review: Spank 359 Downhill Wheels - Alloy Wheels Turned up to 11,Positive,9,1732,181,192.44,203
PB0034,Review: Rocky Mountain Slayer C50,Positive,13,2359,86,181.46,211
PB0035,Review: DT Swiss FR 1500 Wheelset,Positive,8,1536,139,192.0,236
PB0036,Review: We Are One Arrival 170 - An Enduro Race Bike That Can Climb,Positive,18,3400,140,188.89,213
PB0037,"Review: Trickstuff Piccola C22 Brakes - Light, Powerful, &amp; Pricey",Mixed,10,1952,167,195.2,220
PB0038,Review: 2024 Fox Float Factory Shock,Positive,7,1251,84,178.71,205
PB0039,Review: Five Ten Trailcross XT Shoes,Positive,6,1092,124,182.0,205
PB0040,Review: LoamLab Counterpunch Hand Protecting Grips,Positive,8,1381,86,172.62,197
PB0041,Review: EXT ERA V2.1 Fork,Positive,13,2402,47,184.77,219
PB0042,Review: Funn Python Flat Pedals - Thin &amp; Grippy,Positive,7,1329,131,189.86,226
PB0043,Review: Berd’s Hawk 30 Wheels Use String Spokes for Impressive Compliance,Positive,10,1842,120,184.2,202
PB0044,Review: Shimano GF800 GTX Flat Pedal Shoes - Grippy &amp; Ready for the Rain,Positive,7,1366,180,195.14,230
PB0045,Review: 2023 Transition Smuggler - The Little Ripper,Positive,20,3727,73,186.35,236
PB0046,Review: Atherton 130.X - The Lugged Carbon Cruiser,Positive,13,2586,181,198.92,225
PB0047,Review: Shimano XT Linkglide - Here For a Good Time AND a Long Time,Positive,12,2194,88,182.83,207
PB0048,Review: Cane Creek Electric Wings Titanium Cranks,Positive,6,1123,137,187.17,208
PB0049,Review: The Pivot Mach SL 4 Blends XC Speed &amp; Comfort,Positive,12,2336,180,194.67,237
PB0050,Review: BMB Reverse Raise Stem - The Stem That Wants to Change Mountain Biking,Mixed,10,1921,142,192.1,242
PB0051,Review: Devinci E-Troy Bosch GX LTD - An Aggro All-Mountain eMTB,Positive,19,3654,85,192.32,227
PB0052,Review: Vee Tire Co's Gravity Lineup,Mixed,10,1916,177,191.6,233
PB0053,Review: BYB Tech Telemetry 2.0 - Using Data Acquisition to Improve Suspension Set Up,Mixed,18,3261,44,181.17,206
PB0054,Review: 2024 YT Jeffsy Core 4 - A Good Friend,Positive,16,3211,172,200.69,247
PB0055,Reviewed: 6 of the Best Lightweight Elbow Pads for 2024,Positive,11,2154,177,195.82,210
PB0056,Review: KS Lev Circuit Wireless Dropper Post,Mixed,8,1624,183,203.0,228
PB0057,Review: Velocio's Trail Access Hardshell Jacket is Breathable &amp; Understated,Mixed,8,1466,107,183.25,204
PB0058,Review: Squidworx Modular Flat Pedals,Mixed,8,1457,107,182.12,210
PB0059,Review: Leatt's 3-in-1 MTB Enduro 3.0 Helmet,Mixed,7,1264,32,180.57,233
PB0060,First Ride: Auckland Cycle Works Marra Prototype with KOLARP Suspension,Positive,19,3651,125,192.16,245
PB0061,Review: Norco Fluid FS Carbon - A Comfortable Companion,Positive,15,2851,129,190.07,234
PB0062,Review: The New 2024 Scott Ransom 900 RC Has All The Integration,Positive,24,4686,161,195.25,250
PB0063,Review: 7mesh's Cache Anorak &amp; Grit Pants,Positive,9,1728,163,192.0,213
PB0064,Review: 6 Months Aboard the Specialized Levo SL eMTB,Positive,20,3795,163,189.75,209
PB0065,Review: Giro's New Coalition Lightweight Full Face Helmet,Positive,5,975,146,195.0,228
PB0066,Review: Endura MT500 Burner Flat Pedal Shoes,Mixed,7,1316,130,188.0,249
PB0067,Review: Renthal's New Revo-F Flat Pedals,Mixed,10,1752,40,175.2,201
PB0068,Review: SRAM's New Maven Brakes - The Big Brake,Positive,10,1999,184,199.9,243
PB0069,Review: Lewis LHT Ultimate Brakes - Clones or Contenders?,Mixed,13,2378,52,182.92,220
PB0070,"Review: 2024 Norco Optic - High Pivot, Short Travel",Positive,19,3743,138,197.0,239
PB0071,Review: 2024 Norco Sight - For All the Mountains,Positive,17,3301,86,194.18,232
PB0072,First Ride: Revel Rascal V2,Positive,7,1385,191,197.86,203
PB0073,"The Good, The Bad, and The Ugly: What Fenders Pinkbike's Editors Actually Use",Mixed,12,2252,119,187.67,216
PB0074,Review: The Pivot Shadowcat is Niche &amp; Nimble,Positive,20,3811,107,190.55,244
PB0075,Review: Fizik Nanuq GTX Clipless and Flat Shoes,Positive,8,1423,52,177.88,209
PB0076,Review: Whyte Elyte 150 Works - 'One of the Best Handling E-Bikes',Positive,16,3094,142,193.38,240
PB0077,Review: Specialized’s New Epic 8 - All the Speed You Need,Positive,18,3554,180,197.44,233
PB0078,"Review: Manitou Mattoc Pro Fork - Reversed Arched, Foward Thinking",Positive,15,2784,85,185.6,209
PB0079,Review: Yeti's Back in the XC Game With the 2024 ASR,Positive,18,3415,140,189.72,238
PB0080,Review: Raaw Madonna V3,Positive,16,2949,32,184.31,227
PB0081,Review: Formula Belva Dual-Crown Enduro Fork,Positive,9,1846,186,205.11,238
PB0082,Review: 6 Months on the New Race Face Era Carbon Wheels,Positive,8,1563,182,195.38,220
PB0083,Review: Yoshimura's New Chilao SS Flat Pedals,Positive,7,1303,129,186.14,221
PB0084,Review: Knolly Chilcotin 170 - They Haven't Just Straightened the Top Tube,Positive,20,3866,139,193.3,226
PB0085,Review: Logos Eudae 29 HD Carbon Wheels,Positive,6,1074,113,179.0,199
PB0086,Review: 2024 Orbea Occam LT - Modernly Convenient,Positive,20,3910,180,195.5,231
PB0087,"Review: SDG Tellis V2 Dropper Post - No Slop, More Drop",Positive,9,1592,52,176.89,204
PB0088,Review: 6 Months with the New DT Swiss 240 DEG Hubs,Positive,6,1086,141,181.0,198
PB0089,"Review: Zerode G3 - A Belt Driven, Gearbox Equipped DH Bike",Positive,19,3769,182,198.37,250
PB0090,"Review: 3 of the Latest Burly Tailgate Pads from Dakine, Fox, &amp; Send It",Positive,14,2720,173,194.29,206
PB0091,Review: Starling MegaMurmur - The Big Bird,Positive,14,2663,142,190.21,214
PB0092,Review: EXT Aria Air Shock,Positive,13,2489,87,191.46,243
PB0093,Review: SeaSucker Talon Bike Rack - Does It Suck?,Mixed,11,2171,172,197.36,229
PB0094,Review: iXS Trigger X 3/4 Shell Helmet,Positive,11,2030,62,184.55,243
PB0095,Review: Commencal's Meta Power SX Signature Packs a Punch for the Price,Positive,15,2883,32,192.2,240
PB0096,Review: Sweet Protection Primer Mips Helmet,Positive,6,1011,32,168.5,219
PB0097,Review: Motion Instruments System 2 Data Acquisition Kit,Positive,8,1522,147,190.25,239
PB0098,Review: The New Marin Alpine Trail is More Adjustable &amp; Capable Than Ever,Positive,22,4421,182,200.95,235
PB0099,Review: The Revel Rascal V2 is a Live Wire Trail Bike,Positive,14,2639,147,188.5,223
PB0100,Review: 10 Months With Shimano's GE9 Gravity Shoes,Positive,5,892,138,178.4,196
PB0101,"Check Out: Magnetic Glasses, Tacky Grips, Handguards, Protection From YT, &amp; More",Positive,8,1511,115,188.88,231
PB0102,Review: One Year on the Liv Intrigue LT Advanced Pro 1,Positive,17,3336,159,196.24,226
PB0103,Video: Welcome to Pinkbike's 2024 Value MTB Field Test,Positive,5,764,32,152.8,250
PB0104,Review: Chromag Seton Pants and Dominion Jersey,Positive,5,921,165,184.2,195
PB0105,Review: Wolf Tooth Components Ripsaw Aluminum Flat Pedals,Positive,8,1481,62,185.12,224
PB0106,Value Field Test: Giant Stance - A Great Leap Forward,Positive,7,1353,177,193.29,239
PB0107,Review: Forbidden Druid - Travel is Just a Number,Positive,19,3512,49,184.84,228
PB0108,Review: Limar Livigno MIPS Lightweight Full Face Helmet,Positive,8,1626,180,203.25,244
PB0109,Review: 7iDP's New Project 21 Open Face Helmet,Positive,4,760,180,190.0,201
PB0110,Review: Push SV Eight Coil Shock,Positive,9,1721,84,191.22,237
PB0111,Review: GasGas ECC 6 - More Speed Than You Need?,Mixed,16,3081,182,192.56,208
PB0112,Review: Fast Suspension Ride E Shock,Positive,6,1124,116,187.33,208
PB0113,Head to Head Review: 2025 RockShox Zeb vs Fox 38,Positive,10,1870,111,187.0,232
PB0114,Review: Giant TRX Carbon Wheels,Positive,9,1783,183,198.11,228
PB0115,Video: Scott Ransom vs Orbea Rallon - Which Lightweight Enduro Bike Is Best?,Mixed,11,1972,114,179.27,200
PB0116,Review: 2024 Orbea Rallon - Enduro-er Than Ever,Positive,16,2971,103,185.69,214
PB0117,Review: Norco Range VLT - The Purple Plow,Positive,13,2435,86,187.31,215
PB0118,Review: Northwave Overland Plus Clipless Shoes,Positive,7,1239,52,177.0,221
PB0119,Review: EXT's New Storia V4 Coil Shock,Positive,8,1523,180,190.38,211
PB0120,Review: Giant Trance X Advanced - Not Your Parents' Volvo,Positive,17,3063,61,180.18,213
PB0121,First Ride: Formula's New Josh Bryceland Edition Selva Fork,Mixed,6,1153,174,192.17,218
PB0122,Review: The Norco Fluid VLT 140 is a Modest Overachiever,Positive,23,4516,161,196.35,239
PB0123,DH Field Test: Intense M1 - For Your Gnarliest Trails,Positive,12,2246,138,187.17,207
PB0124,Review: Canyon Lux Trail - Mellow Marathon Machine,Positive,14,2758,178,197.0,236
PB0125,Review: Smith's Payroll Helmet Has Koroyd &amp; A Crash Sensor,Positive,6,1053,52,175.5,218
PB0126,Review: Last Glen - An Out-of-the-Ordinary All-Mountain Bike,Positive,17,3266,150,192.12,232
PB0127,Review: Canyon's New Tempr CFR Cross-Country Shoes,Positive,6,1146,185,191.0,204
PB0128,Review: Mavic Deemax DH YLW - A Classic Downhill Wheelset,Positive,8,1464,119,183.0,209
PB0129,Review: Forge+Bond Shift EM - A US-Made Carbon Wheelset for $1250,Positive,8,1435,98,179.38,202
PB0130,"Review: The Airdrop Edit MX - No Frills, All Thrills",Mixed,19,3644,125,191.79,244
PB0131,Video: Specialized Epic 8 vs Pinarello Dogma XC - World Cup &amp; Olympic Medal Winning Bikes Compared,Positive,14,2547,42,181.93,224
PB0132,Review: Privateer 141 - The Adjustable Wrench of Trail Bikes,Positive,19,3638,164,191.47,229
PB0133,Review: Pirelli Scorpion Race Enduro M &amp; T Tires,Mixed,6,1100,32,183.33,234
PB0134,Review: Swagman Summit Vertical Hitch Rack,Mixed,7,1350,181,192.86,207
PB0135,"The Good, the Bad, and the Ugly: What Grips Pinkbike Editors Actually Use",Mixed,8,1585,181,198.12,234
PB0136,Review: Santa Cruz V10 - Hard to Ignore,Positive,12,2239,93,186.58,213
PB0137,"Review: Devinci E-Troy Lite - Canadian Made, Reasonably Priced, &amp; Lots of Fun",Positive,21,4034,80,192.1,223
PB0138,Review: Formula Nebbia Air Shock,Positive,10,1962,158,196.2,230
PB0139,"Review: The Rocky Mountain Altitude C90 Has Impressive Grip &amp; Adjustability, But Isn't the Easiest to Work On",Mixed,20,3679,59,183.95,250
PB0140,Review: Specialized Eliminator / Butcher Tires - Great Performance at a Reasonable Price,Positive,8,1569,160,196.12,239
PB0141,Review: Industry Nine Solix M TR300/290 Carbon Wheels,Positive,9,1772,135,196.89,245
PB0142,Review: USWE Riding Packs - Locked In With One Buckle,Positive,9,1682,88,186.89,239
PB0143,Review: Fox Releases New Transfer Neo Wireless Dropper Post,Positive,9,1737,182,193.0,213
PB0144,Review: The Raaw Jibb LT is Sure-Footed &amp; Versatile,Positive,21,3955,62,188.33,233
PB0145,Review: The Adventure Dog Channel - Training the Ultimate Trail Dog,Positive,12,2331,129,194.25,242
PB0146,Review: Atherton S.170 - All Action Subtraction,Positive,18,3404,164,189.11,208
PB0147,Review: Ride Concepts Accomplice BOA Flat Pedal Shoes,Positive,6,1158,181,193.0,217
PB0148,Review: 1Up Super Duty Hitch Rack,Positive,7,1278,84,182.57,216
PB0149,Review: FSA's New KFX i28 XC Carbon Wheels are Compliant &amp; Comfortable,Positive,4,698,103,174.5,204
PB0150,"Review: YT Decoy SN MX Core 4 CF – Less Power, More Handling",Positive,29,5611,147,193.48,246
PB0151,Review: Zoceli Narum - A Czech-Made Steel Trail Bike,Positive,12,2222,110,185.17,218
PB0152,Review: The Yeti SB165 Is Still a Pedalable Park Bike,Positive,15,2956,183,197.07,209
PB0153,Review: The Forbidden Dreadnought V2 Has a Need for Speed,Positive,19,3653,151,192.26,232
PB0154,Review: WTB's Revised Tough Casing Tires,Positive,7,1269,115,181.29,202
PB0155,First Ride: 2025 Rocky Mountain Element,Positive,6,1102,106,183.67,240
