article_id,title,manual_sentiment,chunk_count,total_chunk_words,minimum_chunk_words,average_chunk_words,maximum_chunk_words
PB0156,Review: Vivo Enduro Derailleur &amp; F3 Shifter,Positive,8,1381,32,172.62,214
PB0157,Review: Cannondale Moterra SL - Full Power Without All the Weight,Positive,23,4447,134,193.35,246
PB0158,Review: Orange Switch 7 - A Clashing of Worlds,Positive,16,3133,177,195.81,249
PB0159,Review: 6 of the Latest &amp; Greatest Downhill Full-Face Helmets,Mixed,14,2689,146,192.07,230
PB0160,Review: Propain Sresh CF - Mild-Mannered Middle Ground,Positive,18,3283,52,182.39,211
PB0161,Review: Modifying the TRP DH-R Evo Brakes with Aftermarket Levers,Positive,6,1048,78,174.67,200
PB0162,Video: Welcome to the 2025 Trail Bike Field Test,Positive,7,1140,32,162.86,250
PB0163,Review: Silt's $400 Enduro Alloy Wheelset,Positive,6,1111,152,185.17,207
PB0164,Field Test Review: 2025 Specialized Stumpjumper 15 Alloy,Positive,8,1481,166,185.12,199
PB0165,Field Test: Rocky Mountain Instinct - Geometry Vs. Suspension?,Mixed,8,1588,182,198.5,237
PB0166,Review: Roval Control Alloy 350 6B XC Wheels,Positive,5,855,83,171.0,198
PB0167,"Field Test: Spot Mayhem 140 - Conservative Geo, Liberal Amounts of Fun",Mixed,10,1742,52,174.2,209
PB0168,Field Test Bonus: Can We Unlock the Rocky Mountain Instinct's Potential?,Mixed,4,746,182,186.5,191
PB0169,Review: 2025 Trek Top Fuel - More Capable &amp; Adaptable Than Ever,Positive,15,2890,85,192.67,241
PB0170,Review: The Arctos Epic is a Unique High-Volume Hip Pack,Mixed,8,1515,126,189.38,215
PB0171,"Review: Kona Process 153 - Predictable, Rewarding, &amp; Sharp",Positive,14,2668,180,190.57,218
PB0172,Review: Mavic Deemax Pro Mips Helmet,Positive,6,1141,125,190.17,220
PB0173,Review: Schwalbe's Shredda Gravity Tires are a Loamer Cheat Code,Positive,9,1597,101,177.44,197
PB0174,Review: Rab Cinder Crimp Jersey &amp; Kinetic Waterproof Pants,Positive,7,1302,180,186.0,194
PB0175,"Video - Pinkbike Awards Winners: Bike, Innovations &amp; More",Positive,1,200,200,200.0,200
PB0176,Review: Trek's 2025 Slash+ 9.9 is a Ridiculously Good Descender,Positive,17,3203,78,188.41,242
PB0177,Review: Pademelon CS.1 Steering Damper,Positive,9,1715,124,190.56,246
PB0178,Review: Fox Purevue Goggles - A Compromised Crossover,Positive,6,1063,114,177.17,201
PB0179,"Review: The Orucase B2 MTB is Tiny, but Not For Everyone",Mixed,8,1463,29,182.88,244
PB0180,"Review: Cannondale's 2025 Scalpel 1 is a Capable, Modern XC Bike",Positive,18,3520,151,195.56,226
PB0181,Review: Formula Cura X Brakes - 2 Piston Consistency,Positive,7,1257,32,179.57,246
PB0182,Review: Turnon Bunker Dropper Post,Positive,7,1244,113,177.71,196
PB0183,Review: Haro Greer Alloy LTD 2,Mixed,13,2546,162,195.85,243
PB0184,Review: Fox's New Speedframe RS is Virginia Tech's Top Rated Helmet,Positive,7,1301,136,185.86,208
PB0185,Review: Scor 6080Z - Ready to Run Over Anything,Positive,17,3326,149,195.65,245
PB0186,Review: Orbea's 2025 Wild eMTB Gets a Quiet Update,Positive,15,2957,158,197.13,248
PB0187,5 eMTB Motors Ridden &amp; Rated for 2025: Bosch vs DJI vs Shimano vs SRAM vs Specialized,Positive,24,4275,7,178.12,250
PB0188,Review: The SR Suntour Durolux 38 EVO Fork is a Budget Performer,Positive,12,2233,62,186.08,224
PB0189,Review: XFusion's New Vengeance 38 Fork,Positive,8,1602,183,200.25,246
PB0190,Review: Vorsprung Telum Coil Shock - Canadian Made &amp; Custom Tuned,Positive,8,1573,156,196.62,230
PB0191,Review: Industry Nine Hydra 2 Hubs - 870 Points of Engagement &amp; Increased Durability,Positive,8,1611,184,201.38,243
PB0192,Review: MET's New Revo MIPS Helmet,Positive,8,1518,168,189.75,219
PB0193,"Review: Saris' New Edge 2"" Hitch Rack",Positive,7,1355,133,193.57,216
PB0194,Review: 6 Clipless Trail / DH Mountain Bike Shoes Ridden &amp; Rated,Mixed,18,3470,47,192.78,241
PB0195,Review: Transition's New Regulator CX eMTB,Positive,18,3312,32,184.0,217
PB0196,Review: Khyber V1 Multi-Pivot Bike Rack,Positive,12,2193,52,182.75,235
PB0197,Review: Chris King's New US-Made MTN30 Aluminum Wheels,Positive,8,1409,86,176.12,201
PB0198,Review: SRAM's New Eagle 90 Mechanical Transmission - No Batteries Required,Positive,10,1810,32,181.0,217
PB0199,Review: Polygon Collosus DH-R - Smooth &amp; Sensibly Priced,Mixed,17,3101,52,182.41,226
PB0200,Review: The New Pivot Firebird  is Well Balanced &amp; Refined,Positive,19,3527,47,185.63,247
PB0201,Review: 6D's New Alterra Enduro Full Face Helmet,Positive,7,1341,180,191.57,199
PB0202,"Review: Specialized's New Turbo Levo 4 Has More Power, More Battery",Positive,22,4085,32,185.68,234
PB0203,Review: Salsa's New Spearfish - The Bright Green Race Machine,Positive,14,2668,131,190.57,225
PB0204,Review: Amflow PL Carbon Pro eMTB - Blitzing Trails &amp; Bending Rules,Positive,25,4621,77,184.84,245
PB0205,Review: Hunt's Wallet-Friendly XC Wide Alloy Wheels,Positive,7,1243,87,177.57,215
PB0206,Review: The Kona Process 134 CR DL is a Comfort Zone Companion,Mixed,19,3576,136,188.21,216
PB0207,Review: Commencal Meta Power SX 400 - A Particular Flavor of eMTB Spice,Positive,16,3071,130,191.94,218
PB0208,Review: FSA Gradient i30 Carbon Wheels - Stiff &amp; Strong,Positive,7,1197,88,171.0,198
PB0209,Review: Pivot Phoenix - Easily Accessible DH Speed,Positive,16,2943,122,183.94,217
PB0210,Review: The CounterSycle Tuned Mass Damper,Mixed,11,2104,176,191.27,211
PB0211,Review: Propain Spindrift 5 CF,Positive,15,2872,132,191.47,220
PB0212,Review: Santa Cruz Vala - The VPP-Free eMTB,Positive,15,2922,100,194.8,237
PB0213,Review: 2025 Forestal Siryon - Balanced Handling With Some Practical Pitfalls,Mixed,13,2567,154,197.46,248
PB0214,Review: Yeti MTe - A Mid-Power Contender with TQ's New HPR60 Motor,Positive,26,5039,108,193.81,238
PB0215,Review: Shimano XTR 9220 Brakes - Rebuilt for Refinement,Positive,10,1903,97,190.3,241
PB0216,Review: Shimano's XTR Drivetrain Finally Goes Wireless,Positive,14,2715,180,193.93,210
PB0217,Review: WRP Zero Drag Hub Internal Kit,Positive,8,1515,146,189.38,209
PB0218,Review: Magped's Magnetic Flat Pedals Attempt to Bridge the Gap,Mixed,7,1425,184,203.57,248
PB0219,Review: The Liv Pique Advanced 29 is a Thoroughbred XC Race Bike,Positive,23,4452,170,193.57,249
PB0220,Review: SRAM Maven Base Brakes - Light Lever Action &amp; Lots of Power,Mixed,8,1567,180,195.88,218
PB0221,"Review: Fox Podium Fork - Heavy, Expensive, Upside-Down, &amp; Excellent",Mixed,15,2746,74,183.07,205
PB0222,Review: The ARC8 Evolve FS Pushes the Boundaries of XC,Positive,15,2774,78,184.93,207
PB0223,Review: OneUp Clip Pedals,Positive,7,1381,173,197.29,234
PB0224,Review: The Pivot Trailcat LT Untangles the Tech,Positive,17,3325,183,195.59,216
PB0225,Review: 2025 Santa Cruz Bullit eMTB,Positive,21,4069,181,193.76,214
PB0226,Review: Schwalbe's Magic Mary Radial Tires Deliver Top Notch Traction,Positive,9,1683,113,187.0,216
PB0227,Review: 2026 Trek Fuel LX / MX - The Secret Menu Option,Positive,17,3184,32,187.29,234
PB0228,Review: Giro's New Montaro III Helmet,Positive,5,800,32,160.0,210
PB0229,Review: Chromag's New Mid-Travel Reazon is a Singletrack Steamroller,Positive,16,3003,92,187.69,220
PB0230,Review: POC's Cularis Helmet Takes Virginia Tech's Top Spot,Positive,4,749,140,187.25,228
PB0231,"Review: 2025 Knolly Warden - Pushing the Limits of Long, Low, &amp; Slack",Positive,18,3388,79,188.22,218
PB0232,Review: Virginia Tech's Top 10 Safest MTB Helmets Ridden &amp; Rated,Positive,20,3863,183,193.15,218
PB0233,Review: OneUp V3 Dropper Post - Still the One to Beat,Positive,7,1260,47,180.0,236
PB0234,Review: 2025 Kona Hei Hei G10,Positive,15,2798,78,186.53,231
PB0235,Review: 5 Anti-Kickback / Chainslap Devices Ridden &amp; Rated,Mixed,16,3130,131,195.62,231
PB0236,Review: The DT Swiss DEG DF Anti-Pedal Kickback Hub Upgrade is Smartly Designed,Positive,9,1764,142,196.0,231
PB0237,Review: Rossignol Heretic - Second Time's the Charm,Positive,16,2887,117,180.44,198
PB0238,Review: Leatt's $319 USD CeraMag All-Mtn 8.0 Ti Flat Pedals,Positive,8,1395,40,174.38,203
PB0239,Review: Hunt Proven Trail Carbon H-Core Wheelset,Positive,8,1361,52,170.12,206
PB0240,"Review: The £1,500 Calibre Bossnut - Why Pay More?",Positive,15,2887,143,192.47,238
PB0241,Review: The O'Neal Trailfinder Helmet With Quin Sensor Can Call For Help If You Hit Your Head,Mixed,11,1960,47,178.18,214
PB0242,Review: KOM Xeno Hubs - Reinventing The Wheel,Mixed,14,2487,47,177.64,233
PB0243,Review: Apogee One - Cutting Edge Compliance,Positive,17,3222,135,189.53,242
PB0244,Review: Maxxis' New Dissector Tire is Fast &amp; Versatile,Positive,7,1364,182,194.86,219
PB0245,Review: 7 of the Best Hydration Vests Ridden &amp; Rated,Positive,15,2985,175,199.0,237
PB0246,Video: Do You Really Need DH Casing Tires?,Mixed,5,901,137,180.2,201
PB0247,Review: Fox Union All Weather Flat Shoes -  For the Wettest Days,Positive,7,1324,180,189.14,204
PB0248,Review: Orbea Rallon DH - A Recipe For Locking Into Turns,Positive,16,3042,160,190.12,226
PB0249,Review: Lazer’s New Impala KinetiCore Helmet,Positive,6,1126,124,187.67,225
PB0250,Review: Push Nine One V2 Inverted Fork - Plush &amp; Pricey,Positive,12,2298,168,191.5,214
PB0251,Review: Cane Creek's Free Shock Tuner App,Positive,8,1526,167,190.75,226
PB0252,Review: Kavenz VHP16 - The Commenter's Dream Bike,Positive,20,3871,182,193.55,211
PB0253,Review: Orbea's 2026 Rallon Enduro Proves Long-Travel Enduro Bikes Aren't Dead,Positive,21,3898,126,185.62,205
PB0254,Review: Every Pair of MTB Shoes I've Worn This Year,Positive,18,3583,181,199.06,250
PB0255,Review: EXT Arma V4 - One of the Best Shocks Gets Even Better,Positive,10,1917,180,191.7,213
PB0256,"Review: Fair Bicycle's Drop Best Offset Saddle Clamp Looks Weird, Works Great",Positive,7,1312,124,187.43,219
PB0257,Review: The 2026 Norco Revolver 130 is Ready for Modern XC Riding,Positive,16,3181,139,198.81,247
PB0258,Propain Sresh SL Review: A Mid-Power eMTB That Doesn’t Ride Like a Tank,Positive,21,3871,52,184.33,232
PB0259,The New Orbea Rallon RS Almost Isn't An eMTB. Is That What Riders Want?,Positive,18,3451,145,191.72,210
PB0260,"Check Out: Lighter, Grippy Tires, Wet-Weather Gear, Coffee in a Tube, &amp; More",Mixed,9,1736,180,192.89,220
PB0261,"Shimano XT Di2 Review: Great Shifting, But Where’s the Clutch?",Mixed,11,2039,123,185.36,196
PB0262,Review: Formula Selva V – Are 35mm Stanchions Still Enough for Enduro?,Mixed,12,2307,131,192.25,247
PB0263,Staff Rides: Seb Stott’s Pivot Firebird,Positive,10,1723,47,172.3,210
PB0264,Review: Norco's New Sight VLT TQ - High-Pivot Meets Mid-Power,Positive,16,3008,32,188.0,242
PB0265,Review: The New Transition Spur is Lightly Revised and Still Just as Fun,Positive,16,2988,32,186.75,240
PB0266,"FlexStab Review: A Handlebar With Ball-Jointed, Floating Grips",Mixed,9,1536,47,170.67,202
PB0267,Review: The Revel Ritual Blends Enduro Bike Numbers With Trail Bike Handling,Positive,19,3456,38,181.89,218
PB0268,TRP EVO Pro Brake Review: The 'Set and Forget' Favorite Now Has More Adjustability,Positive,6,1103,160,183.83,195
PB0269,"Magura Gustav Brake Review: Plenty of Power, It's Just Not Immediately Available",Mixed,7,1317,150,188.14,208
PB0270,"Lewis LHP+ U4 Brake Review: All Bark, No Bite?",Mixed,6,1034,52,172.33,205
PB0271,Review: After 13 Years Shimano’s Saint Brakes Are Still on Top for Outright Power,Positive,5,978,185,195.6,219
PB0272,Hayes Dominion A4 Brake Review: Ultra-Light Lever Action and Plenty of Power,Positive,6,1155,173,192.5,208
PB0273,Review: Shimano XTR 9220 Brakes - Consistency is Key,Positive,6,1105,149,184.17,200
PB0274,SRAM Maven Brake Review: The Current Benchmark for Accessible Power,Positive,6,1156,180,192.67,223
PB0275,Review: Trickstuff's Maxima Brakes Are Fancy and Finicky,Mixed,5,978,180,195.6,230
PB0276,Review: Hope Tech 4 V4 Brakes - Strong and Sensitive,Positive,7,1278,134,182.57,200
PB0277,Can MTB Brakes Stop a Honda Fit? We Tested 10 Four-Piston MTB Brakes,Positive,12,2230,93,185.83,212
PB0278,Review: FSA NS SC i30 Carbon Wheels,Positive,6,1051,141,175.17,198
PB0279,Trek Fuel EX+ Review: The Mid-Power eMTB That’ll Make Most Riders Happy,Positive,18,3349,130,186.06,219
PB0280,Intrusive Thoughts: The Hudski Dualist - Is This a Mountain Bike?,Mixed,10,1941,137,194.1,233
PB0281,Review: 2026 Devinci Spartan - A Canadian-Made Aluminum Beast,Positive,15,2836,137,189.07,231
PB0282,Scott Gambler RC Review: A Race-Ready DH Bike That's Easy to Live With,Positive,19,3354,52,176.53,220
PB0283,Review: EXT Vecta Coil Shock - Boutique Suspension at a Lower Price,Positive,8,1442,52,180.25,220
PB0284,Review: Vessel Bike Project Enduro - Custom Geo and a High-Pivot Steel Frame,Positive,17,3153,79,185.47,211
PB0285,The Crankbrothers Stamp EVO is a Comically Large Flat Pedal,Positive,6,1006,73,167.67,194
PB0286,Allied Fitz Review: The XC Rider's Trail Bike?,Positive,14,2569,32,183.5,229
PB0287,6D ATB-3: A $769 DH Helmet That Can Be Repaired After a Crash (Sometimes),Mixed,8,1521,180,190.12,214
PB0288,"The Good, The Bad &amp; The Ugly: Pinkbike Tech Editors' Preferred Handlebars",Mixed,15,2875,181,191.67,212
PB0289,"Review: The EXT Vaia USD Fork is Extra Adjustable, But Lacks Consistency",Positive,14,2665,155,190.36,244
PB0290,Review: One Year With the High-Pivot Canyon Sender CFR DH Bike - Fast &amp; Refined,Positive,17,3274,136,192.59,223
PB0291,Review: 2026 Propain Tyee Trail - Does Less Travel Really Make a Difference?,Positive,15,2889,140,192.6,231
PB0292,Canfield Lithium V3 Review: Long Travel Without the Lethargy,Positive,16,3042,160,190.12,202
PB0293,"Review: Shimano XT 8220 Brakes - More Consistency, Same Value",Positive,12,2283,182,190.25,207
PB0294,Review: Sidi Dominator X Shoes - A Tougher Take on XC Footwear,Positive,7,1234,88,176.29,201
PB0295,Review: The Forbidden Reya Throws Conventional XC Geometry Out the Window,Positive,18,3481,180,193.39,241
PB0296,Review: Sour Bicycles Double Choc - Exotic Normal,Positive,12,2283,131,190.25,215
PB0297,Chromag Throwdown Review: Too Slack or Just Right?,Mixed,17,3094,104,182.0,224
PB0298,Review: Berd Hawk 30 Gold Wheels – Ultra-Light and Subtly Forgiving,Positive,6,1182,182,197.0,222
PB0299,Review: Stinner Romero MT - A US-Made Steel Trail Bike That's Better With Mixed Wheels,Positive,15,2884,150,192.27,214
PB0300,Review: Yeti Goes Long With the Ultra-Adjustable LT,Mixed,25,4827,124,193.08,228
PB0301,Oak Components Levers Claim Increased Power for Hope Tech 4 V4 Brakes,Mixed,4,790,183,197.5,232
